加载数据库驱动成功
数据库连接成功
time1 2016-03-02 07:00:00 000
time2 2016-03-02 07:15:00 000
singleche [[000439438f955f8cebe1216430fd37ac, 2016-03-02 07:09:19 570, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[18f57987dbb3a465f1e4a0b4e3f5a50f, 2016-03-02 07:05:54 010, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[18f57987dbb3a465f1e4a0b4e3f5a50f, 2016-03-02 07:03:25 900, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[19180b0274549aacf1c8836cf29ebd7e, 2016-03-02 07:12:37 970, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[19180b0274549aacf1c8836cf29ebd7e, 2016-03-02 07:14:13 330, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[192c3abb2859516d2798580e758e5458, 2016-03-02 07:02:02 260, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[192c3abb2859516d2798580e758e5458, 2016-03-02 07:01:08 550, 3, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[194e20bc7d83b2a0d3b8dd523ca0320a, 2016-03-02 07:14:04 330, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[194e20bc7d83b2a0d3b8dd523ca0320a, 2016-03-02 07:13:05 520, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[19d07ad1d3950b0a499054919816a48b, 2016-03-02 07:08:45 970, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[19d07ad1d3950b0a499054919816a48b, 2016-03-02 07:09:31 430, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[19e9851a0b58f896483d791e3eb26574, 2016-03-02 07:04:54 430, 2, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[19e9851a0b58f896483d791e3eb26574, 2016-03-02 07:04:16 420, 3, 4], [19e9851a0b58f896483d791e3eb26574, 2016-03-02 07:14:14 910, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a09f3989a3ffc261546fd524086e788, 2016-03-02 07:11:03 130, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a09f3989a3ffc261546fd524086e788, 2016-03-02 07:10:00 810, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a32238ad04ae28a1f3bcd5d89f2b2e9, 2016-03-02 07:03:37 540, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a32238ad04ae28a1f3bcd5d89f2b2e9, 2016-03-02 07:02:23 770, 3, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a3d991a497f124fbb15dacb8e271a38, 2016-03-02 07:01:58 930, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a3d991a497f124fbb15dacb8e271a38, 2016-03-02 07:02:52 190, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a83ad53dc08c928abcfe689ca3d5de3, 2016-03-02 07:10:44 030, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a83ad53dc08c928abcfe689ca3d5de3, 2016-03-02 07:09:55 110, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a8fc119ac8cd30c834292689df23937, 2016-03-02 07:14:17 420, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a8fc119ac8cd30c834292689df23937, 2016-03-02 07:13:26 360, 2, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a92c58b2472af79501ac3261549d6c2, 2016-03-02 07:10:20 100, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1a92c58b2472af79501ac3261549d6c2, 2016-03-02 07:09:38 310, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1bb6d1a6e48871a0f9e00bcf9fdf4e14, 2016-03-02 07:13:33 350, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1bb6d1a6e48871a0f9e00bcf9fdf4e14, 2016-03-02 07:12:49 010, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1c1888bed432228c0005f08b373a5fa6, 2016-03-02 07:09:11 430, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1c1888bed432228c0005f08b373a5fa6, 2016-03-02 07:06:54 590, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1c5eabd019933bbbc3c1afe9fa6bdf4f, 2016-03-02 07:09:15 670, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1c5eabd019933bbbc3c1afe9fa6bdf4f, 2016-03-02 07:10:13 640, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1c6383c829ca1d7a36ca5b463861115f, 2016-03-02 07:08:54 190, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1c6383c829ca1d7a36ca5b463861115f, 2016-03-02 07:06:44 680, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1ca1997b1adf09323b157c793ca5e947, 2016-03-02 07:08:51 970, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1ca1997b1adf09323b157c793ca5e947, 2016-03-02 07:09:39 030, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1d2b76567fe91f2a9251eecc4edef543, 2016-03-02 07:02:35 060, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1d2b76567fe91f2a9251eecc4edef543, 2016-03-02 07:01:51 760, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1d468f478afb22bed5372d8fed4b5462, 2016-03-02 07:03:09 220, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1d468f478afb22bed5372d8fed4b5462, 2016-03-02 07:02:19 570, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1d5490f95f1551fefb9d52a58849a28c, 2016-03-02 07:03:24 470, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1d5490f95f1551fefb9d52a58849a28c, 2016-03-02 07:05:10 100, 4, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
